insert into acnh_bottom values(1, 0, 'acid-washed jeans (Blue)', 'orderable', '1320', 'Able Sisters', 'Simple');
insert into acnh_bottom values(2, 0, 'acid-washed jeans (Black)', 'orderable', '1320', 'Able Sisters', 'Simple');
insert into acnh_bottom values(3, 0, 'animal-stripes skirt (Tiger)', 'orderable', '1100', 'Able Sisters', 'Cool');
insert into acnh_bottom values(4, 0, 'animal-stripes skirt (Zebra)', 'orderable', '1100', 'Able Sisters', 'Cool');
insert into acnh_bottom values(5, 0, 'apron skirt (Purple)', 'orderable', '700', 'Able Sisters', 'Simple');
insert into acnh_bottom values(6, 0, 'apron skirt (Blue)', 'orderable', '700', 'Able Sisters', 'Simple');
insert into acnh_bottom values(7, 0, 'apron skirt (Beige)', 'orderable', '700', 'Able Sisters', 'Simple');
insert into acnh_bottom values(8, 0, 'athletic pants (Red)', 'orderable', '880', 'Able Sisters', 'Active');
insert into acnh_bottom values(9, 0, 'athletic pants (Green)', 'orderable', '880', 'Able Sisters', 'Active');
insert into acnh_bottom values(10, 0, 'athletic pants (Black)', 'orderable', '880', 'Able Sisters', 'Active');
insert into acnh_bottom values(11, 0, 'athletic pants (Blue)', 'orderable', '880', 'Able Sisters', 'Active');
insert into acnh_bottom values(12, 0, 'athletic pants (Berry red)', 'orderable', '880', 'Able Sisters', 'Active');
insert into acnh_bottom values(13, 0, 'athletic pants (Navy blue)', 'orderable', '880', 'Able Sisters', 'Active');
insert into acnh_bottom values(14, 0, 'athletic shorts (Red)', 'orderable', '560', 'Able Sisters', 'Active');
insert into acnh_bottom values(15, 0, 'athletic shorts (Green)', 'orderable', '560', 'Able Sisters', 'Active');
insert into acnh_bottom values(16, 0, 'athletic shorts (Black)', 'orderable', '560', 'Able Sisters', 'Active');
insert into acnh_bottom values(17, 0, 'athletic shorts (Blue)', 'orderable', '560', 'Able Sisters', 'Active');
insert into acnh_bottom values(18, 0, 'athletic shorts (Berry red)', 'orderable', '560', 'Able Sisters', 'Active');
insert into acnh_bottom values(19, 0, 'athletic shorts (Navy blue)', 'orderable', '560', 'Able Sisters', 'Active');
insert into acnh_bottom values(20, 0, 'basketball shorts (Purple)', 'orderable', '980', 'Able Sisters', 'Active');
insert into acnh_bottom values(21, 0, 'basketball shorts (Red)', 'orderable', '980', 'Able Sisters', 'Active');
insert into acnh_bottom values(22, 0, 'basketball shorts (Green)', 'orderable', '980', 'Able Sisters', 'Active');
insert into acnh_bottom values(23, 0, 'basketball shorts (Orange)', 'orderable', '980', 'Able Sisters', 'Active');
insert into acnh_bottom values(24, 0, 'basketball shorts (Blue)', 'orderable', '980', 'Able Sisters', 'Active');
insert into acnh_bottom values(25, 0, 'basketball shorts (Yellow)', 'orderable', '980', 'Able Sisters', 'Active');
insert into acnh_bottom values(26, 0, 'basketball shorts (Light blue)', 'orderable', '980', 'Able Sisters', 'Active');
insert into acnh_bottom values(27, 0, 'basketball shorts (Black)', 'orderable', '980', 'Able Sisters', 'Active');
insert into acnh_bottom values(28, 0, 'bell-bottoms (Orange)', 'orderable', '1320', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(29, 0, 'bell-bottoms (Brown)', 'orderable', '1320', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(30, 0, 'bell-bottoms (Beige)', 'orderable', '1320', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(31, 0, 'bell-bottoms (Green)', 'orderable', '1320', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(32, 0, 'bell-bottoms (Blue)', 'orderable', '1320', 'Able Sisters', 'Gorgeous');
insert into acnh_bottom values(33, 0, 'belted wraparound skirt (Yellow)', 'orderable', '1040', 'Able Sisters', 'Simple');
insert into acnh_bottom values(34, 0, 'belted wraparound skirt (Red)', 'orderable', '1040', 'Able Sisters', 'Simple');
insert into acnh_bottom values(35, 0, 'belted wraparound skirt (Green)', 'orderable', '1040', 'Able Sisters', 'Simple');
insert into acnh_bottom values(36, 0, 'belted wraparound skirt (Blue)', 'orderable', '1040', 'Able Sisters', 'Simple');
insert into acnh_bottom values(37, 0, 'boa shorts (Purple)', 'orderable', '1200', 'Able Sisters', 'Active');
insert into acnh_bottom values(38, 0, 'boa shorts (Avocado)', 'orderable', '1200', 'Able Sisters', 'Active');
insert into acnh_bottom values(39, 0, 'boa shorts (Beige)', 'orderable', '1200', 'Able Sisters', 'Active');
insert into acnh_bottom values(40, 0, 'boa shorts (Blue)', 'orderable', '1200', 'Able Sisters', 'Active');
insert into acnh_bottom values(41, 0, 'boa shorts (Red)', 'orderable', '1200', 'Able Sisters', 'Active');
insert into acnh_bottom values(42, 0, 'boa shorts (Orange)', 'orderable', '1200', 'Able Sisters', 'Active');
insert into acnh_bottom values(43, 0, 'boa shorts (Peacock blue)', 'orderable', '1200', 'Able Sisters', 'Active');
