insert into acnl_carpet values(1, 0, 'Alpine Rug', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(2, 0, 'Ancient Tile', 'unorderable', 'Saharah')
insert into acnl_carpet values(3, 0, 'Astro Floor', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(4, 0, 'Autumn Floor', 'unorderable', 'Saharah')
insert into acnl_carpet values(5, 0, 'Backyard Lawn', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(6, 0, 'Balloon Floor', 'unorderable', 'Balloon')
insert into acnl_carpet values(7, 0, 'Bamboo Flooring', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(8, 0, 'Basement Floor', 'unorderable', 'Saharah')
insert into acnl_carpet values(9, 0, 'Bath Tile', 'unorderable', 'Saharah')
insert into acnl_carpet values(10, 0, 'Birch Flooring', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(11, 0, 'Block Floor', 'unorderable', 'Fortune Cookie')
insert into acnl_carpet values(12, 0, 'Blue Flooring', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(13, 0, 'Boxing-Ring Mat', 'unorderable', 'Saharah')
insert into acnl_carpet values(14, 0, 'Cabana Flooring', 'unorderable', 'Island')
insert into acnl_carpet values(15, 0, 'Cabin Rug', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(16, 0, 'Card Carpet', 'unorderable', 'GracieGrace (Sales)')
insert into acnl_carpet values(17, 0, 'Ceramic Tile', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(18, 0, 'Charcoal Tile', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(19, 0, 'Checkered Tile', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(20, 0, 'Cheese Floor', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(21, 0, 'Chessboard Rug', 'unorderable', 'Saharah')
insert into acnl_carpet values(22, 0, 'Citrus Carpet', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(23, 0, 'Classic Carpet', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(24, 0, 'Classroom Floor', 'unorderable', 'Saharah')
insert into acnl_carpet values(25, 0, 'Closed Road', 'unorderable', 'Saharah')
insert into acnl_carpet values(26, 0, 'Cloud Flooring', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(27, 0, 'Common Floor', 'normal', 'House/Timmy&Tommy''s')
insert into acnl_carpet values(28, 0, 'Concrete Floor', 'unorderable', 'Saharah')
insert into acnl_carpet values(29, 0, 'Cowhide Rug', 'normal', 'Timmy&Tommy''s')
insert into acnl_carpet values(30, 0, 'Creepy Floor', 'unorderable', 'Halloween')
insert into acnl_carpet values(31, 0, 'Daisy Meadow', 'unorderable', 'Saharah')
insert into acnl_carpet values(32, 0, 'Dig-Site Floor', 'normal', 'Museum Shop')
insert into acnl_carpet values(33, 0, 'Diner Tile', 'normal', 'Timmy&Tommy''s')
