insert into accf_shirt values(1, 0, 'Work Uniform', 'unorderable', 'Tom Nook', 'All', '0', 'green', 'green', 'Refined', 'none');
insert into accf_shirt values(2, 0, 'One-Ball Shirt', 'normal', 'Ables', 'All', '340', 'yellow', 'yellow', 'Funky', 'none');
insert into accf_shirt values(3, 0, 'Two-Ball Shirt', 'normal', 'Ables', 'All', '340', 'blue', 'blue', 'Funky', 'none');
insert into accf_shirt values(4, 0, 'Three-Ball Shirt', 'normal', 'Ables', 'All', '340', 'red', 'red', 'Funky', 'none');
insert into accf_shirt values(5, 0, 'Four-Ball Shirt', 'normal', 'Ables', 'All', '340', 'purple', 'purple', 'Funky', 'none');
insert into accf_shirt values(6, 0, 'Five-Ball Shirt', 'normal', 'Ables', 'All', '340', 'orange', 'orange', 'Funky', 'none');
insert into accf_shirt values(7, 0, 'Six-Ball Shirt', 'normal', 'Ables', 'All', '340', 'green', 'green', 'Funky', 'none');
insert into accf_shirt values(8, 0, 'Seven-Ball Shirt', 'normal', 'Ables', 'All', '340', 'brown', 'brown', 'Funky', 'none');
insert into accf_shirt values(9, 0, 'Eight-Ball Shirt', 'normal', 'Ables', 'All', '340', 'black', 'black', 'Funky', 'none');
insert into accf_shirt values(10, 0, 'Nine-Ball Shirt', 'normal', 'Ables', 'All', '340', 'yellow', 'white', 'Funky', 'none');
insert into accf_shirt values(11, 0, 'Paw Shirt', 'normal', 'Ables', 'All', '360', 'yellow', 'yellow', 'Funky', 'none');
insert into accf_shirt values(12, 0, 'Daisy Shirt', 'normal', 'Ables', 'Spring', '380', 'pink', 'pink', 'Cute', 'none');
insert into accf_shirt values(13, 0, 'Tulip Shirt', 'normal', 'Ables', 'Spring', '280', 'yellow', 'red', 'Cute', 'none');
insert into accf_shirt values(14, 0, 'Cherry Shirt', 'normal', 'Ables', 'Fall', '360', 'yellow', 'pink', 'Cute', 'none');
insert into accf_shirt values(15, 0, 'Skull Shirt', 'normal', 'Ables', 'All', '320', 'black', 'white', 'Cool', 'none');
insert into accf_shirt values(16, 0, 'U R Here Shirt', 'normal', 'Ables', 'All', '350', 'red', 'white', 'Cool', 'none');
insert into accf_shirt values(17, 0, 'Lightning Shirt', 'normal', 'Ables', 'Summer', '380', 'blue', 'white', 'Striking', 'none');
insert into accf_shirt values(18, 0, 'MVP Shirt', 'normal', 'Ables', 'All', '370', 'white', 'white', 'Cool', 'none');
insert into accf_shirt values(19, 0, 'BB Shirt', 'normal', 'Ables', 'All', '350', 'black', 'white', 'Cool', 'none');
insert into accf_shirt values(20, 0, 'Fish-Bone Shirt', 'normal', 'Ables', 'All', '380', 'yellow', 'black', 'Funky', 'none');
insert into accf_shirt values(21, 0, 'Frog Shirt', 'normal', 'Ables', 'Summer', '340', 'green', 'beige', 'Cute', 'none');
insert into accf_shirt values(22, 0, 'Bear Shirt', 'normal', 'Ables', 'All', '390', 'green', 'brown', 'Cute', 'none');
insert into accf_shirt values(23, 0, 'Bunny Shirt', 'normal', 'Ables', 'All', '360', 'aqua', 'white', 'Cute', 'none');
insert into accf_shirt values(24, 0, 'Elephant Shirt', 'normal', 'Ables', 'All', '260', 'aqua', 'blue', 'Cute', 'none');
insert into accf_shirt values(25, 0, 'Spade Shirt', 'normal', 'Ables', 'All', '340', 'aqua', 'blue', 'Fresh', 'none');
insert into accf_shirt values(26, 0, 'Diamond Shirt', 'normal', 'Ables', 'All', '380', 'red', 'white', 'Cool', 'none');
insert into accf_shirt values(27, 0, 'Club Shirt', 'normal', 'Ables', 'All', '360', 'yellow', 'green', 'Subtle', 'none');
insert into accf_shirt values(28, 0, 'Heart Shirt', 'normal', 'Ables', 'All', '360', 'red', 'pink', 'Cute', 'none');
insert into accf_shirt values(29, 0, 'Big Star Shirt', 'normal', 'Ables', 'All', '400', 'yellow', 'purple', 'Funky', 'none');
insert into accf_shirt values(30, 0, 'Bright Shirt', 'normal', 'Ables', 'Spring', '320', 'yellow', 'green', 'Gaudy', 'none');
insert into accf_shirt values(31, 0, 'A Shirt', 'normal', 'Ables', 'All', '370', 'blue', 'white', 'Funky', 'none');
insert into accf_shirt values(32, 0, 'No. 1 Shirt', 'normal', 'Ables', 'All', '250', 'red', 'aqua', 'Cool', 'none');
insert into accf_shirt values(33, 0, 'No. 2 Shirt', 'normal', 'Ables', 'All', '250', 'blue', 'white', 'Funky', 'none');
insert into accf_shirt values(34, 0, 'No. 3 Shirt', 'normal', 'Ables', 'All', '250', 'green', 'orange', 'Funky', 'none');
insert into accf_shirt values(35, 0, 'No. 4 Shirt', 'normal', 'Ables', 'All', '250', 'red', 'pink', 'Cute', 'none');
insert into accf_shirt values(36, 0, 'No. 5 Shirt', 'normal', 'Ables', 'All', '250', 'yellow', 'purple', 'Funky', 'none');
insert into accf_shirt values(37, 0, 'No. 23 Shirt', 'normal', 'Ables', 'All', '250', 'aqua', 'orange', 'Funky', 'none');
insert into accf_shirt values(38, 0, 'No. 67 Shirt', 'normal', 'Ables', 'All', '250', 'aqua', 'orange', 'Funky', 'none');
insert into accf_shirt values(39, 0, 'Big Bro''s Shirt', 'normal', 'Ables', 'Fall', '320', 'red', 'white', 'Funky', 'none');
insert into accf_shirt values(40, 0, 'Li''l Bro''s Shirt', 'normal', 'Ables', 'Summer', '320', 'green', 'white', 'Refined', 'none');
insert into accf_shirt values(41, 0, 'Cloudy Shirt', 'normal', 'Ables', 'Spring', '320', 'aqua', 'white', 'Fresh', 'none');
insert into accf_shirt values(42, 0, 'Fresh Shirt', 'normal', 'Ables', 'All', '380', 'green', 'white', 'Fresh', 'none');
insert into accf_shirt values(43, 0, 'Dawn Shirt', 'normal', 'Ables', 'Summer', '380', 'blue', 'pink', 'Subtle', 'none');
insert into accf_shirt values(44, 0, 'Misty Shirt', 'normal', 'Ables', 'All', '380', 'green', 'white', 'Refined', 'none');
insert into accf_shirt values(45, 0, 'Sunset Top', 'normal', 'Ables', 'All', '290', 'yellow', 'orange', 'Fresh', 'none');
insert into accf_shirt values(46, 0, 'Deep Blue Tee', 'normal', 'Ables', 'All', '380', 'aqua', 'blue', 'Fresh', 'none');
insert into accf_shirt values(47, 0, 'Peachy Shirt', 'normal', 'Ables', 'Spring', '390', 'yellow', 'pink', 'Fresh', 'none');
insert into accf_shirt values(48, 0, 'Rainbow Shirt', 'normal', 'Ables', 'Summer', '777', 'colorful', 'colorful', 'Gaudy', 'none');
insert into accf_shirt values(49, 0, 'Snowcone Shirt', 'normal', 'Ables', 'Summer', '420', 'red', 'white', 'Cute', 'none');
insert into accf_shirt values(50, 0, 'Orange Tie-Dye', 'normal', 'Ables', 'All', '380', 'orange', 'white', 'Fresh', 'none');
insert into accf_shirt values(51, 0, 'Purple Tie-Dye', 'normal', 'Ables', 'All', '380', 'purple', 'white', 'Fresh', 'none');
insert into accf_shirt values(52, 0, 'Green Tie-Dye', 'normal', 'Ables', 'All', '380', 'green', 'white', 'Fresh', 'none');
insert into accf_shirt values(53, 0, 'Blue Tie-Dye', 'normal', 'Ables', 'Summer', '380', 'aqua', 'white', 'Fresh', 'none');
insert into accf_shirt values(54, 0, 'Red Tie-Dye', 'normal', 'Ables', 'All', '380', 'red', 'white', 'Fresh', 'none');
insert into accf_shirt values(55, 0, 'Bold Check Shirt', 'normal', 'Ables', 'All', '360', 'yellow', 'red', 'Gaudy', 'none');
insert into accf_shirt values(56, 0, 'Cafe Shirt', 'normal', 'Ables', 'Winter', '420', 'red', 'white', 'Cool', 'none');
insert into accf_shirt values(57, 0, 'Checkered Shirt', 'normal', 'Ables', 'All', '390', 'black', 'white', 'Cool', 'none');
insert into accf_shirt values(58, 0, 'Blue Check Shirt', 'normal', 'Ables', 'All', '380', 'blue', 'white', 'Cute', 'none');
insert into accf_shirt values(59, 0, 'Red Check Shirt', 'normal', 'Ables', 'Spring', '330', 'red', 'white', 'Cute', 'none');
insert into accf_shirt values(60, 0, 'Houndstooth Knit', 'normal', 'Ables', 'Winter', '370', 'gray', 'black', 'Refined', 'none');
insert into accf_shirt values(61, 0, 'Houndstooth Tee', 'normal', 'Ables', 'All', '350', 'brown', 'brown', 'Subtle', 'none');
insert into accf_shirt values(62, 0, 'Rugby Shirt', 'normal', 'Ables', 'All', '360', 'yellow', 'blue', 'Funky', 'none');
insert into accf_shirt values(63, 0, 'Green Bar Shirt', 'normal', 'Ables', 'Summer', '320', 'green', 'white', 'Fresh', 'none');
insert into accf_shirt values(64, 0, 'Yellow Bar Shirt', 'normal', 'Ables', 'All', '320', 'yellow', 'white', 'Subtle', 'none');
insert into accf_shirt values(65, 0, 'Grape Stripe Tee', 'normal', 'Ables', 'All', '320', 'purple', 'purple', 'Fancy', 'none');
insert into accf_shirt values(66, 0, 'Beatnik Shirt', 'normal', 'Ables', 'Spring', '360', 'red', 'black', 'Funky', 'none');
insert into accf_shirt values(67, 0, 'Red Bar Shirt', 'normal', 'Ables', 'All', '360', 'red', 'white', 'Fresh', 'none');
insert into accf_shirt values(68, 0, 'Blue Stripe Knit', 'normal', 'Ables', 'Summer', '340', 'blue', 'white', 'Fresh', 'none');
insert into accf_shirt values(69, 0, 'Gelato Shirt', 'normal', 'Ables', 'All', '330', 'red', 'green', 'Cute', 'none');
insert into accf_shirt values(70, 0, 'Chain-Gang Shirt', 'normal', 'Ables', 'All', '260', 'blue', 'white', 'Refined', 'none');
insert into accf_shirt values(71, 0, 'Speedway Shirt', 'normal', 'Ables', 'Summer', '290', 'white', 'white', 'Fresh', 'none');
insert into accf_shirt values(72, 0, 'Yellow Tartan', 'normal', 'Ables', 'Spring', '430', 'yellow', 'gray', 'Subtle', 'none');
insert into accf_shirt values(73, 0, 'Fall Plaid Shirt', 'normal', 'Ables', 'Fall', '370', 'yellow', 'brown', 'Refined', 'none');
insert into accf_shirt values(74, 0, 'Blue Tartan', 'normal', 'Ables', 'Summer', '390', 'aqua', 'white', 'Fresh', 'none');
insert into accf_shirt values(75, 0, 'Dapper Shirt', 'normal', 'Ables', 'Winter', '350', 'yellow', 'green', 'Funky', 'none');
insert into accf_shirt values(76, 0, 'Natty Shirt', 'normal', 'Ables', 'Summer', '380', 'blue', 'pink', 'Funky', 'none');
insert into accf_shirt values(77, 0, 'Blue Grid Shirt', 'normal', 'Ables', 'Summer', '340', 'aqua', 'beige', 'Fresh', 'none');
insert into accf_shirt values(78, 0, 'Red Grid Shirt', 'normal', 'Ables', 'All', '360', 'beige', 'brown', 'Subtle', 'none');
insert into accf_shirt values(79, 0, 'Dazed Shirt', 'normal', 'Ables', 'Summer', '350', 'pink', 'purple', 'Cute', 'none');
insert into accf_shirt values(80, 0, 'Checkerboard Tee', 'normal', 'Ables', 'All', '340', 'red', 'black', 'Cool', 'none');
insert into accf_shirt values(81, 0, 'Toad Shirt', 'normal', 'Ables', 'Winter', '340', 'red', 'white', 'Funky', 'none');
insert into accf_shirt values(82, 0, 'Dark Polka Shirt', 'normal', 'Ables', 'Winter', '350', 'black', 'colorful', 'Fancy', 'none');
insert into accf_shirt values(83, 0, 'Lite Polka Shirt', 'normal', 'Ables', 'All', '380', 'colorful', 'white', 'Funky', 'none');
insert into accf_shirt values(84, 0, 'Bubble Gum Shirt', 'normal', 'Ables', 'Fall', '380', 'pink', 'white', 'Cute', 'none');
insert into accf_shirt values(85, 0, 'Funky Dot Shirt', 'normal', 'Ables', 'All', '430', 'pink', 'purple', 'Funky', 'none');
insert into accf_shirt values(86, 0, 'Gumdrop Shirt', 'normal', 'Ables', 'Spring', '390', 'green', 'pink', 'Fresh', 'none');
insert into accf_shirt values(87, 0, 'Big Dot Shirt', 'normal', 'Ables', 'All', '340', 'yellow', 'white', 'Funky', 'none');
insert into accf_shirt values(88, 0, 'Aqua Polka Shirt', 'normal', 'Ables', 'Fall', '360', 'aqua', 'white', 'Fresh', 'none');
insert into accf_shirt values(89, 0, 'Blue Pinstripe', 'normal', 'Ables', 'Fall', '380', 'green', 'blue', 'Refined', 'none');
insert into accf_shirt values(90, 0, 'Yellow Pinstripe', 'normal', 'Ables', 'Winter', '360', 'orange', 'gray', 'Refined', 'none');
