insert into acnh_misc values(875, 0, 'berliner', 'unorderable', '300', 'Nook Shopping Seasonal', 'living room', 'party', 'None');
insert into acnh_misc values(876, 0, 'cornucopia', 'unorderable', '2500', 'Franklin', 'party', 'None', 'Turkey Day');
insert into acnh_misc values(877, 0, 'dinosaur toy (Gray)', 'orderable', '2400', 'Nook''s Cranny', 'child''s room', 'None', 'None');
insert into acnh_misc values(878, 0, 'dinosaur toy (Brown)', 'orderable', '2400', 'Nook''s Cranny', 'child''s room', 'None', 'None');
insert into acnh_misc values(879, 0, 'dinosaur toy (Green)', 'orderable', '2400', 'Nook''s Cranny', 'child''s room', 'None', 'None');
insert into acnh_misc values(880, 0, 'dinosaur toy (Blue)', 'orderable', '2400', 'Nook''s Cranny', 'child''s room', 'None', 'None');
insert into acnh_misc values(881, 0, 'dinosaur toy (Red)', 'orderable', '2400', 'Nook''s Cranny', 'child''s room', 'None', 'None');
insert into acnh_misc values(882, 0, 'dollhouse (Red)', 'orderable', '4000', 'Nook''s Cranny', 'child''s room', 'fancy', 'None');
insert into acnh_misc values(883, 0, 'dollhouse (Brown)', 'orderable', '4000', 'Nook''s Cranny', 'child''s room', 'fancy', 'None');
insert into acnh_misc values(884, 0, 'dollhouse (Blue)', 'orderable', '4000', 'Nook''s Cranny', 'child''s room', 'fancy', 'None');
insert into acnh_misc values(885, 0, 'dollhouse (Orange)', 'orderable', '4000', 'Nook''s Cranny', 'child''s room', 'fancy', 'None');
insert into acnh_misc values(886, 0, 'dollhouse (Green)', 'orderable', '4000', 'Nook''s Cranny', 'child''s room', 'fancy', 'None');
insert into acnh_misc values(887, 0, 'dollhouse (Pink)', 'orderable', '4000', 'Nook''s Cranny', 'child''s room', 'fancy', 'None');
insert into acnh_misc values(888, 0, 'dollhouse (Purple)', 'orderable', '4000', 'Nook''s Cranny', 'child''s room', 'fancy', 'None');
insert into acnh_misc values(889, 0, 'kagamimochi', 'unorderable', '450', 'Nook Shopping Seasonal', 'zen-style', 'None', 'None');
insert into acnh_misc values(890, 0, 'mini circuit (Red & white)', 'orderable', '3800', 'Nook''s Cranny', 'child''s room', 'None', 'None');
insert into acnh_misc values(891, 0, 'mini circuit (Blue & yellow)', 'orderable', '3800', 'Nook''s Cranny', 'child''s room', 'None', 'None');
