insert into accf_fossil values(1, 0, 'Amber', 'unorderable', '1,200', 'orange', 'brown');
insert into accf_fossil values(2, 0, 'Ammonite', 'unorderable', '1,100', 'gray', 'brown');
insert into accf_fossil values(3, 0, 'Coprolite', 'unorderable', '1,100', 'gray', 'brown');
insert into accf_fossil values(4, 0, 'Dinosaur Egg', 'unorderable', '1,400', 'gray', 'brown');
insert into accf_fossil values(5, 0, 'Fern Fossil', 'unorderable', '1,000', 'gray', 'brown');
insert into accf_fossil values(6, 0, 'Dinosaur Track', 'unorderable', '1,000', 'gray', 'brown');
insert into accf_fossil values(7, 0, 'Archaeopteryx', 'unorderable', '1,300', 'brown', 'brown');
insert into accf_fossil values(8, 0, 'Peking Man', 'unorderable', '1,100', 'gray', 'brown');
insert into accf_fossil values(9, 0, 'Shark Tooth', 'unorderable', '1,000', 'gray', 'brown');
insert into accf_fossil values(10, 0, 'Trilobite', 'unorderable', '1,300', 'gray', 'brown');
insert into accf_fossil values(11, 0, 'T. rex Skull', 'unorderable', '6,000', 'brown', 'brown');
insert into accf_fossil values(12, 0, 'T. rex Torso', 'unorderable', '5,500', 'brown', 'brown');
insert into accf_fossil values(13, 0, 'T. rex Tail', 'unorderable', '5,000', 'brown', 'brown');
insert into accf_fossil values(14, 0, 'Tricera Skull', 'unorderable', '5,500', 'brown', 'brown');
insert into accf_fossil values(15, 0, 'Tricera Torso', 'unorderable', '5,000', 'brown', 'brown');
insert into accf_fossil values(16, 0, 'Tricera Tail', 'unorderable', '4,500', 'brown', 'brown');
insert into accf_fossil values(17, 0, 'Mammoth Skull', 'unorderable', '3,000', 'brown', 'brown');
insert into accf_fossil values(18, 0, 'Mammoth Torso', 'unorderable', '2,500', 'brown', 'brown');
insert into accf_fossil values(19, 0, 'Ankylo Skull', 'unorderable', '3,500', 'brown', 'brown');
insert into accf_fossil values(20, 0, 'Ankylo Torso', 'unorderable', '3,000', 'brown', 'brown');
insert into accf_fossil values(21, 0, 'Ankylo Tail', 'unorderable', '2,500', 'brown', 'brown');
insert into accf_fossil values(22, 0, 'Apato Skull', 'unorderable', '5,000', 'brown', 'brown');
insert into accf_fossil values(23, 0, 'Apato Torso', 'unorderable', '4,500', 'brown', 'brown');
insert into accf_fossil values(24, 0, 'Apato Tail', 'unorderable', '4,000', 'brown', 'brown');
insert into accf_fossil values(25, 0, 'Dimetrodon Skull', 'unorderable', '5,500', 'brown', 'brown');
insert into accf_fossil values(26, 0, 'Dimetrodon Torso', 'unorderable', '5,000', 'brown', 'brown');
insert into accf_fossil values(27, 0, 'Dimetrodon Tail', 'unorderable', '4,500', 'brown', 'brown');
insert into accf_fossil values(28, 0, 'Iguanodon Skull', 'unorderable', '4,000', 'brown', 'brown');
insert into accf_fossil values(29, 0, 'Iguanodon Torso', 'unorderable', '3,500', 'brown', 'brown');
insert into accf_fossil values(30, 0, 'Iguanodon Tail', 'unorderable', '3,000', 'brown', 'brown');
insert into accf_fossil values(31, 0, 'Sabertooth Skull', 'unorderable', '2,500', 'brown', 'brown');
insert into accf_fossil values(32, 0, 'Sabertooth Torso', 'unorderable', '2,000', 'brown', 'brown');
insert into accf_fossil values(33, 0, 'Pachy Skull', 'unorderable', '4,000', 'brown', 'brown');
insert into accf_fossil values(34, 0, 'Pachy Torso', 'unorderable', '3,500', 'brown', 'brown');
insert into accf_fossil values(35, 0, 'Pachy Tail', 'unorderable', '3,000', 'brown', 'brown');
insert into accf_fossil values(36, 0, 'Parasaur Skull', 'unorderable', '3,500', 'brown', 'brown');
insert into accf_fossil values(37, 0, 'Parasaur Torso', 'unorderable', '3,000', 'brown', 'brown');
insert into accf_fossil values(38, 0, 'Parasaur Tail', 'unorderable', '2,500', 'brown', 'brown');
insert into accf_fossil values(39, 0, 'Seismo Skull', 'unorderable', '5,000', 'brown', 'brown');
insert into accf_fossil values(40, 0, 'Seismo Chest', 'unorderable', '4,500', 'brown', 'brown');
insert into accf_fossil values(41, 0, 'Seismo Hip', 'unorderable', '4,000', 'brown', 'brown');
insert into accf_fossil values(42, 0, 'Seismo Tail', 'unorderable', '4,500', 'brown', 'brown');
insert into accf_fossil values(43, 0, 'Plesio Skull', 'unorderable', '4,500', 'brown', 'brown');
insert into accf_fossil values(44, 0, 'Plesio Neck', 'unorderable', '4,500', 'brown', 'brown');
insert into accf_fossil values(45, 0, 'Plesio Torso', 'unorderable', '4,500', 'brown', 'brown');
insert into accf_fossil values(46, 0, 'Stego Skull', 'unorderable', '5,000', 'brown', 'brown');
insert into accf_fossil values(47, 0, 'Stego Torso', 'unorderable', '4,500', 'brown', 'brown');
insert into accf_fossil values(48, 0, 'Stego Tail', 'unorderable', '4,000', 'brown', 'brown');
insert into accf_fossil values(49, 0, 'Ptera Skull', 'unorderable', '4,000', 'brown', 'brown');
