insert into acnh_houseware values(1, 0, 'acoustic guitar', 'unorderable', '3210', 'Crafting', 'music', 'None', 'None');
insert into acnh_houseware values(2, 0, 'air circulator (White)', 'orderable', '1100', 'Nook''s Cranny', 'living room', 'office', 'None');
insert into acnh_houseware values(3, 0, 'air circulator (Black)', 'orderable', '1100', 'Nook''s Cranny', 'living room', 'office', 'None');
insert into acnh_houseware values(4, 0, 'air circulator (Pink)', 'orderable', '1100', 'Nook''s Cranny', 'living room', 'office', 'None');
insert into acnh_houseware values(5, 0, 'air circulator (Green)', 'orderable', '1100', 'Nook''s Cranny', 'living room', 'office', 'None');
insert into acnh_houseware values(6, 0, 'air circulator (Yellow)', 'orderable', '1100', 'Nook''s Cranny', 'living room', 'office', 'None');
insert into acnh_houseware values(7, 0, 'alto saxophone', 'orderable', '3400', 'Nook''s Cranny', 'music', 'None', 'None');
insert into acnh_houseware values(8, 0, 'anatomical model', 'orderable', '3500', 'Nook''s Cranny', 'school', 'expensive', 'None');
insert into acnh_houseware values(9, 0, 'anchor statue (Black)', 'unorderable', '1400', 'Fishing Tourney', 'ocean', 'None', 'None');
insert into acnh_houseware values(10, 0, 'anchor statue (Silver)', 'unorderable', '1400', 'Fishing Tourney', 'ocean', 'None', 'None');
insert into acnh_houseware values(11, 0, 'anchor statue (Gold)', 'unorderable', '1400', 'Fishing Tourney', 'ocean', 'None', 'None');
insert into acnh_houseware values(12, 0, 'anchor statue (White)', 'unorderable', '1400', 'Fishing Tourney', 'ocean', 'None', 'None');
insert into acnh_houseware values(13, 0, 'anchor statue (Blue)', 'unorderable', '1400', 'Fishing Tourney', 'ocean', 'None', 'None');
insert into acnh_houseware values(14, 0, 'anchor statue (Retro)', 'unorderable', '1400', 'Fishing Tourney', 'ocean', 'None', 'None');
insert into acnh_houseware values(15, 0, 'angled signpost', 'unorderable', '600', 'Crafting', 'garden', 'None', 'None');
insert into acnh_houseware values(16, 0, 'antique bed (Brown)', 'orderable', '28000', 'Nook''s Cranny', 'living room', 'expensive', 'antique');
