insert into acnh_rug values(1, 0, 'aluminum rug', 'orderable', '1500', 'Saharah', 'garden', 'outdoors', 'None');
insert into acnh_rug values(2, 0, 'apple rug', 'unorderable', '1200', 'Crafting', 'fancy', 'child''s room', 'fruits');
insert into acnh_rug values(3, 0, 'black blocks rug', 'orderable', '1500', 'Saharah', 'living room', 'None', 'None');
insert into acnh_rug values(4, 0, 'black wooden-deck rug', 'orderable', '1500', 'Saharah', 'outdoors', 'None', 'None');
insert into acnh_rug values(5, 0, 'black-design kitchen mat', 'orderable', '1000', 'Saharah', 'kitchen', 'None', 'None');
insert into acnh_rug values(6, 0, 'blue argyle rug', 'orderable', '2000', 'Saharah', 'living room', 'expensive', 'None');
insert into acnh_rug values(7, 0, 'blue blocks rug', 'orderable', '1500', 'Saharah', 'living room', 'None', 'None');
insert into acnh_rug values(8, 0, 'blue dotted rug', 'orderable', '2000', 'Saharah', 'fancy', 'child''s room', 'None');
insert into acnh_rug values(9, 0, 'blue kilim-style carpet', 'orderable', '2000', 'Saharah', 'living room', 'None', 'None');
insert into acnh_rug values(10, 0, 'blue kitchen mat', 'orderable', '1000', 'Saharah', 'kitchen', 'None', 'None');
insert into acnh_rug values(11, 0, 'blue medium round mat', 'orderable', '1500', 'Saharah', 'living room', 'child''s room', 'None');
insert into acnh_rug values(12, 0, 'blue message mat', 'orderable', '1000', 'Saharah', 'child''s room', 'None', 'None');
insert into acnh_rug values(13, 0, 'blue Persian rug', 'orderable', '2000', 'Saharah', 'expensive', 'living room', 'None');
insert into acnh_rug values(14, 0, 'blue shaggy rug', 'orderable', '2000', 'Saharah', 'living room', 'None', 'None');
insert into acnh_rug values(15, 0, 'blue small round mat', 'orderable', '1000', 'Saharah', 'living room', 'child''s room', 'None');
insert into acnh_rug values(16, 0, 'blue stripes rug', 'orderable', '2000', 'Saharah', 'fancy', 'child''s room', 'None');
insert into acnh_rug values(17, 0, 'blue vinyl sheet', 'orderable', '1500', 'Saharah', 'garden', 'None', 'None');
insert into acnh_rug values(18, 0, 'blue wavy rug', 'orderable', '2000', 'Saharah', 'living room', 'child''s room', 'None');
insert into acnh_rug values(19, 0, 'blue-design kitchen mat', 'orderable', '1000', 'Saharah', 'kitchen', 'None', 'None');
insert into acnh_rug values(20, 0, 'botanical rug', 'orderable', '2000', 'Saharah', 'living room', 'None', 'None');
insert into acnh_rug values(21, 0, 'brown argyle rug', 'orderable', '2000', 'Saharah', 'living room', 'expensive', 'None');
insert into acnh_rug values(22, 0, 'brown kitchen mat', 'orderable', '1000', 'Saharah', 'kitchen', 'None', 'None');
insert into acnh_rug values(23, 0, 'brown shaggy rug', 'orderable', '2000', 'Saharah', 'living room', 'None', 'None');
insert into acnh_rug values(24, 0, 'brown wooden-deck rug', 'orderable', '1500', 'Saharah', 'outdoors', 'None', 'None');
