insert into acnl_gyroid values(1, 0, 'Mega Alloid', 'normal', 'ground', 'brown', 'brown');
insert into acnl_gyroid values(2, 0, 'Mini Alloid', 'normal', 'ground', 'brown', 'brown');
insert into acnl_gyroid values(3, 0, 'Tall Alloid', 'normal', 'ground', 'brown', 'brown');
insert into acnl_gyroid values(4, 0, 'Mega Bovoid', 'normal', 'ground', 'gray', 'gray');
insert into acnl_gyroid values(5, 0, 'Tall Bovoid', 'normal', 'ground', 'gray', 'gray');
insert into acnl_gyroid values(6, 0, 'Bowtoid', 'normal', 'ground', 'black', 'black');
insert into acnl_gyroid values(7, 0, 'Mega Bowtoid', 'normal', 'ground', 'black', 'black');
insert into acnl_gyroid values(8, 0, 'Mini Bowtoid', 'normal', 'ground', 'black', 'black');
insert into acnl_gyroid values(9, 0, 'Tall Bowtoid', 'normal', 'ground', 'black', 'black');
insert into acnl_gyroid values(10, 0, 'Brewstoid', 'normal', 'Brewster', 'green', 'black');
insert into acnl_gyroid values(11, 0, 'Mega Brewstoid', 'normal', 'Brewster', 'green', 'black');
insert into acnl_gyroid values(12, 0, 'Mini Brewstoid', 'normal', 'Brewster', 'green', 'black');
insert into acnl_gyroid values(13, 0, 'Tall Brewstoid', 'normal', 'Brewster', 'green', 'black');
insert into acnl_gyroid values(14, 0, 'Buzzoid', 'normal', 'ground', 'green', 'brown');
insert into acnl_gyroid values(15, 0, 'Mega Buzzoid', 'normal', 'ground', 'green', 'brown');
insert into acnl_gyroid values(16, 0, 'Mini Buzzoid', 'normal', 'ground', 'green', 'brown');
insert into acnl_gyroid values(17, 0, 'Tall Buzzoid', 'normal', 'ground', 'green', 'brown');
insert into acnl_gyroid values(18, 0, 'Clankoid', 'normal', 'ground', 'green', 'green');
insert into acnl_gyroid values(19, 0, 'Mega Clankoid', 'normal', 'ground', 'green', 'green');
insert into acnl_gyroid values(20, 0, 'Mini Clankoid', 'normal', 'ground', 'green', 'green');
insert into acnl_gyroid values(21, 0, 'Tall Clankoid', 'normal', 'ground', 'green', 'green');
insert into acnl_gyroid values(22, 0, 'Croakoid', 'normal', 'ground', 'green', 'green');
insert into acnl_gyroid values(23, 0, 'Mega Croakoid', 'normal', 'ground', 'purple', 'purple');
insert into acnl_gyroid values(24, 0, 'Mini Croakoid', 'normal', 'ground', 'brown', 'brown');
insert into acnl_gyroid values(25, 0, 'Tall Croakoid', 'normal', 'ground', 'blue', 'gray');
insert into acnl_gyroid values(26, 0, 'Dekkoid', 'normal', 'ground', 'green', 'green');
insert into acnl_gyroid values(27, 0, 'Mega Dekkoid', 'normal', 'ground', 'orange', 'orange');
insert into acnl_gyroid values(28, 0, 'Mini Dekkoid', 'normal', 'ground', 'pink', 'pink');
insert into acnl_gyroid values(29, 0, 'Dingloid', 'normal', 'ground', 'brown', 'brown');
insert into acnl_gyroid values(30, 0, 'Mega Dingloid', 'normal', 'ground', 'brown', 'brown');
insert into acnl_gyroid values(31, 0, 'Squat Dingloid', 'normal', 'ground', 'brown', 'brown');
insert into acnl_gyroid values(32, 0, 'Mini Dingloid', 'normal', 'ground', 'brown', 'brown');
insert into acnl_gyroid values(33, 0, 'Tall Dingloid', 'normal', 'ground', 'brown', 'brown');
insert into acnl_gyroid values(34, 0, 'Wee Dingloid', 'normal', 'ground', 'brown', 'brown');
insert into acnl_gyroid values(35, 0, 'Mega Dinkoid', 'normal', 'ground', 'gray', 'gray');
insert into acnl_gyroid values(36, 0, 'Mini Dinkoid', 'normal', 'ground', 'gray', 'gray');
insert into acnl_gyroid values(37, 0, 'Drilloid', 'normal', 'ground', 'red', 'red');
insert into acnl_gyroid values(38, 0, 'Mega Drilloid', 'normal', 'ground', 'red', 'red');
insert into acnl_gyroid values(39, 0, 'Mini Drilloid', 'normal', 'ground', 'red', 'red');
insert into acnl_gyroid values(40, 0, 'Tall Droploid', 'normal', 'ground', 'purple', 'purple');
insert into acnl_gyroid values(41, 0, 'Mega Echoid', 'normal', 'ground', 'blue', 'gray');
insert into acnl_gyroid values(42, 0, 'Mini Echoid', 'normal', 'ground', 'orange', 'orange');
insert into acnl_gyroid values(43, 0, 'Tall Echoid', 'normal', 'ground', 'blue', 'gray');
insert into acnl_gyroid values(44, 0, 'Mega Fizzoid', 'normal', 'ground', 'red', 'red');
insert into acnl_gyroid values(45, 0, 'Mini Fizzoid', 'normal', 'ground', 'red', 'red');
insert into acnl_gyroid values(46, 0, 'Mega Freakoid', 'normal', 'ground', 'blue', 'gray');
insert into acnl_gyroid values(47, 0, 'Mini Freakoid', 'normal', 'ground', 'blue', 'gray');
insert into acnl_gyroid values(48, 0, 'Gargloid', 'normal', 'ground', 'gray', 'gray');
insert into acnl_gyroid values(49, 0, 'Mini Gargloid', 'normal', 'ground', 'pink', 'gray');
insert into acnl_gyroid values(50, 0, 'Tall Gargloid', 'normal', 'ground', 'gray', 'gray');
insert into acnl_gyroid values(51, 0, 'Gongoid', 'normal', 'ground', 'brown', 'brown');
insert into acnl_gyroid values(52, 0, 'Mega Gongoid', 'normal', 'ground', 'brown', 'brown');
insert into acnl_gyroid values(53, 0, 'Mini Gongoid', 'normal', 'ground', 'brown', 'brown');
insert into acnl_gyroid values(54, 0, 'Tall Gongoid', 'normal', 'ground', 'brown', 'brown');
insert into acnl_gyroid values(55, 0, 'Harmonoid', 'normal', 'ground', 'red', 'gray');
insert into acnl_gyroid values(56, 0, 'Mega Harmonoid', 'normal', 'ground', 'red', 'gray');
insert into acnl_gyroid values(57, 0, 'Mini Harmonoid', 'normal', 'ground', 'blue', 'gray');
insert into acnl_gyroid values(58, 0, 'Tall Harmonoid', 'normal', 'ground', 'blue', 'gray');
insert into acnl_gyroid values(59, 0, 'Howloid', 'normal', 'ground', 'red', 'red');
insert into acnl_gyroid values(60, 0, 'Mega Howloid', 'normal', 'ground', 'red', 'red');
insert into acnl_gyroid values(61, 0, 'Mini Howloid', 'normal', 'ground', 'blue', 'gray');
insert into acnl_gyroid values(62, 0, 'Lamentoid', 'normal', 'ground', 'brown', 'brown');
insert into acnl_gyroid values(63, 0, 'Mega Lamentoid', 'normal', 'ground', 'brown', 'brown');
insert into acnl_gyroid values(64, 0, 'Mini Lamentoid', 'normal', 'ground', 'brown', 'brown');
insert into acnl_gyroid values(65, 0, 'Tall Lamentoid', 'normal', 'ground', 'brown', 'brown');
insert into acnl_gyroid values(66, 0, 'Lullaboid', 'normal', 'ground', 'gray', 'gray');
insert into acnl_gyroid values(67, 0, 'Mega Lullaboid', 'normal', 'ground', 'gray', 'gray');
insert into acnl_gyroid values(68, 0, 'Mini Lullaboid', 'normal', 'ground', 'gray', 'gray');
insert into acnl_gyroid values(69, 0, 'Tall Lullaboid', 'normal', 'ground', 'gray', 'gray');
insert into acnl_gyroid values(70, 0, 'Metatoid', 'normal', 'ground', 'gray', 'gray');
insert into acnl_gyroid values(71, 0, 'Mini Metatoid', 'normal', 'ground', 'gray', 'gray');
insert into acnl_gyroid values(72, 0, 'Nebuloid', 'normal', 'ground', 'blue', 'colorful');
insert into acnl_gyroid values(73, 0, 'Mega Nebuloid', 'normal', 'ground', 'blue', 'blue');
insert into acnl_gyroid values(74, 0, 'Squat Nebuloid', 'normal', 'ground', 'green', 'colorful');
insert into acnl_gyroid values(75, 0, 'Mini Nebuloid', 'normal', 'ground', 'purple', 'purple');
insert into acnl_gyroid values(76, 0, 'Tall Nebuloid', 'normal', 'ground', 'green', 'colorful');
insert into acnl_gyroid values(77, 0, 'Slim Nebuloid', 'normal', 'ground', 'purple', 'purple');
insert into acnl_gyroid values(78, 0, 'Oboid', 'normal', 'ground', 'gray', 'black');
insert into acnl_gyroid values(79, 0, 'Mega Oboid', 'normal', 'ground', 'gray', 'black');
insert into acnl_gyroid values(80, 0, 'Tall Oboid', 'normal', 'ground', 'gray', 'black');
insert into acnl_gyroid values(81, 0, 'Oombloid', 'normal', 'ground', 'brown', 'brown');
insert into acnl_gyroid values(82, 0, 'Mega Oombloid', 'normal', 'ground', 'brown', 'brown');
insert into acnl_gyroid values(83, 0, 'Mini Oombloid', 'normal', 'ground', 'brown', 'brown');
insert into acnl_gyroid values(84, 0, 'Tall Oombloid', 'normal', 'ground', 'brown', 'brown');
insert into acnl_gyroid values(85, 0, 'Mega Percoloid', 'normal', 'ground', 'brown', 'brown');
insert into acnl_gyroid values(86, 0, 'Tall Percoloid', 'normal', 'ground', 'brown', 'brown');
insert into acnl_gyroid values(87, 0, 'Plinkoid', 'normal', 'ground', 'pink', 'gray');
insert into acnl_gyroid values(88, 0, 'Mega Plinkoid', 'normal', 'ground', 'blue', 'gray');
insert into acnl_gyroid values(89, 0, 'Mini Plinkoid', 'normal', 'ground', 'green', 'gray');
insert into acnl_gyroid values(90, 0, 'Poltergoid', 'normal', 'ground', 'brown', 'gray');
insert into acnl_gyroid values(91, 0, 'Mega Poltergoid', 'normal', 'ground', 'brown', 'gray');
insert into acnl_gyroid values(92, 0, 'Mini Poltergoid', 'normal', 'ground', 'brown', 'gray');
insert into acnl_gyroid values(93, 0, 'Tall Poltergoid', 'normal', 'ground', 'brown', 'gray');
insert into acnl_gyroid values(94, 0, 'Mega Puffoid', 'normal', 'ground', 'green', 'green');
insert into acnl_gyroid values(95, 0, 'Mini Puffoid', 'normal', 'ground', 'green', 'green');
insert into acnl_gyroid values(96, 0, 'Tall Puffoid', 'normal', 'ground', 'green', 'green');
insert into acnl_gyroid values(97, 0, 'Quazoid', 'normal', 'ground', 'pink', 'pink');
insert into acnl_gyroid values(98, 0, 'Mega Quazoid', 'normal', 'ground', 'green', 'green');
insert into acnl_gyroid values(99, 0, 'Mini Quazoid', 'normal', 'ground', 'orange', 'orange');
insert into acnl_gyroid values(100, 0, 'Tall Quazoid', 'normal', 'ground', 'blue', 'blue');
insert into acnl_gyroid values(101, 0, 'Slim Quazoid', 'normal', 'ground', 'gray', 'gray');
insert into acnl_gyroid values(102, 0, 'Rhythmoid', 'normal', 'ground', 'brown', 'brown');
insert into acnl_gyroid values(103, 0, 'Mini Rhythmoid', 'normal', 'ground', 'brown', 'brown');
insert into acnl_gyroid values(104, 0, 'Rustoid', 'normal', 'ground', 'brown', 'brown');
insert into acnl_gyroid values(105, 0, 'Mega Rustoid', 'normal', 'ground', 'brown', 'brown');
insert into acnl_gyroid values(106, 0, 'Mini Rustoid', 'normal', 'ground', 'brown', 'brown');
insert into acnl_gyroid values(107, 0, 'Sproid', 'normal', 'ground', 'Harmonious', 'Toy Shop');
insert into acnl_gyroid values(108, 0, 'Mega Sproid', 'normal', 'ground', 'yellow', 'yellow');
insert into acnl_gyroid values(109, 0, 'Mini Sproid', 'normal', 'ground', 'yellow', 'yellow');
