insert into acnh_flooring values(1, 0, 'aqua tile flooring', 'orderable', '3000', 'Nook''s Cranny', 'bathroom', 'facility', 'None');
insert into acnh_flooring values(2, 0, 'arabesque flooring', 'orderable', '2120', 'Nook''s Cranny', 'expensive', 'living room', 'None');
insert into acnh_flooring values(3, 0, 'arched-brick flooring', 'orderable', '1100', 'Nook''s Cranny', 'facility', 'shop', 'None');
insert into acnh_flooring values(4, 0, 'argyle tile flooring', 'orderable', '1750', 'Nook''s Cranny', 'bathroom', 'facility', 'None');
insert into acnh_flooring values(5, 0, 'artsy parquet flooring', 'orderable', '1800', 'Nook''s Cranny', 'facility', 'shop', 'None');
insert into acnh_flooring values(6, 0, 'backyard lawn', 'unorderable', '600', 'Crafting', 'garden', 'None', 'None');
insert into acnh_flooring values(7, 0, 'bamboo flooring', 'orderable', 'NFS', 'Crafting', 'zen-style', 'None', 'bamboo');
insert into acnh_flooring values(8, 0, 'basement flooring', 'unorderable', '1500', 'Crafting', 'horror', 'facility', 'None');
insert into acnh_flooring values(9, 0, 'beige desert-tile flooring', 'orderable', '2100', 'Nook''s Cranny', 'bathroom', 'facility', 'None');
insert into acnh_flooring values(10, 0, 'berry-chocolates flooring', 'unorderable', '750', 'Saharah', 'fancy', 'None', 'None');
insert into acnh_flooring values(11, 0, 'birch flooring', 'orderable', '800', 'Nook''s Cranny', 'living room', 'child''s room', 'None');
insert into acnh_flooring values(12, 0, 'black iron-parquet flooring', 'orderable', '2350', 'Nook''s Cranny', 'expensive', 'living room', 'None');
insert into acnh_flooring values(13, 0, 'black-brick flooring', 'orderable', '1040', 'Nook''s Cranny', 'facility', 'shop', 'None');
insert into acnh_flooring values(14, 0, 'blue camo flooring', 'orderable', '1320', 'Nook''s Cranny', 'party', 'child''s room', 'None');
insert into acnh_flooring values(15, 0, 'blue desert-tile flooring', 'orderable', '2100', 'Nook''s Cranny', 'bathroom', 'facility', 'None');
insert into acnh_flooring values(16, 0, 'blue dot flooring', 'orderable', '800', 'Nook''s Cranny', 'fancy', 'child''s room', 'None');
insert into acnh_flooring values(17, 0, 'blue floral flooring', 'orderable', '1520', 'Nook''s Cranny', 'shop', 'living room', 'None');
insert into acnh_flooring values(18, 0, 'blue honeycomb tile', 'orderable', '1420', 'Nook''s Cranny', 'bathroom', 'facility', 'None');
