insert into acnl_shirt values(1, 0, 'A Tee', 'normal', 'Ables', 'blue', 'white');
insert into acnl_shirt values(2, 0, 'Acid-Washed Jacket', 'unorderable', 'GracieGrace', 'blue', 'gray');
insert into acnl_shirt values(3, 0, 'After-School Jacket', 'normal', 'Ables', 'red', 'black');
insert into acnl_shirt values(4, 0, 'Airy Tee', 'normal', 'Ables', 'pink', 'pink');
insert into acnl_shirt values(5, 0, 'Amethyst Shirt', 'normal', 'Ables', 'blue', 'pink');
insert into acnl_shirt values(6, 0, 'Amethyst Tee', 'normal', 'Ables', 'blue', 'pink');
insert into acnl_shirt values(7, 0, 'Aqua Polka Tank', 'normal', 'Ables', 'aqua', 'white');
insert into acnl_shirt values(8, 0, 'Aqua Polka Tee', 'normal', 'Ables', 'aqua', 'white');
insert into acnl_shirt values(9, 0, 'Arctic-Camo Shirt', 'normal', 'Ables', 'gray', 'gray');
insert into acnl_shirt values(10, 0, 'Arctic-Camo Tee', 'normal', 'Ables', 'gray', 'gray');
insert into acnl_shirt values(11, 0, 'Argyle Knit Shirt', 'normal', 'Ables', 'green', 'colorful');
insert into acnl_shirt values(12, 0, 'Armor Suit', 'normal', 'Ables', 'gray', 'gray');
insert into acnl_shirt values(13, 0, 'Aurora Knit Shirt', 'normal', 'Ables', 'colorful', 'white');
insert into acnl_shirt values(14, 0, 'Bad Plaid Shirt', 'normal', 'Ables', 'yellow', 'purple');
insert into acnl_shirt values(15, 0, 'Bad Plaid Tee', 'normal', 'Ables', 'yellow', 'purple');
insert into acnl_shirt values(16, 0, 'Barber Tee', 'normal', 'Ables', 'red', 'blue');
insert into acnl_shirt values(17, 0, 'Baseball Shirt', 'normal', 'Ables', 'red', 'white');
insert into acnl_shirt values(18, 0, 'Basketball Tank', 'normal', 'Ables', 'yellow', 'black');
insert into acnl_shirt values(19, 0, 'BB Tee', 'normal', 'Ables', 'white', 'black');
insert into acnl_shirt values(20, 0, 'Beaded Shirt', 'normal', 'Ables', 'purple', 'black');
insert into acnl_shirt values(21, 0, 'Beaded Tank', 'normal', 'Ables', 'purple', 'black');
insert into acnl_shirt values(22, 0, 'Bear Costume', 'normal', 'Ables', 'beige', 'brown');
insert into acnl_shirt values(23, 0, 'Bear Shirt', 'normal', 'Ables', 'green', 'brown');
insert into acnl_shirt values(24, 0, 'Bear Tee', 'normal', 'Ables', 'green', 'brown');
insert into acnl_shirt values(25, 0, 'Beatnik Shirt', 'normal', 'Ables', 'red', 'black');
insert into acnl_shirt values(26, 0, 'Beatnik Tank', 'normal', 'Ables', 'red', 'black');
insert into acnl_shirt values(27, 0, 'Beatnik Tee', 'normal', 'Ables', 'red', 'black');
insert into acnl_shirt values(28, 0, 'Beige Emblem Blazer', 'normal', 'Ables', 'beige', 'beige');
insert into acnl_shirt values(29, 0, 'Beige Knit Shirt', 'normal', 'Ables', 'beige', 'beige');
insert into acnl_shirt values(30, 0, 'Big Bro''s Tee', 'normal', 'Ables', 'red', 'white');
insert into acnl_shirt values(31, 0, 'Big-Dot Tank', 'normal', 'Ables', 'yellow', 'white');
insert into acnl_shirt values(32, 0, 'Big-Dot Tee', 'normal', 'Ables', 'yellow', 'white');
insert into acnl_shirt values(33, 0, 'Big-Star Tee', 'normal', 'Ables', 'yellow', 'purple');
insert into acnl_shirt values(34, 0, 'Black Flannel Shirt', 'normal', 'Ables', 'blue', 'black');
insert into acnl_shirt values(35, 0, 'Black Letter Jacket', 'normal', 'Ables', 'black', 'black');
insert into acnl_shirt values(36, 0, 'Black Track Jacket', 'normal', 'Ables', 'pink', 'black');
insert into acnl_shirt values(37, 0, 'Black-Denim Jacket', 'normal', 'Ables', 'black', 'black');
insert into acnl_shirt values(38, 0, 'Blossom Tee', 'normal', 'Ables', 'pink', 'pink');
insert into acnl_shirt values(39, 0, 'Blue Aloha Tee', 'unorderable', 'Island', 'blue', 'blue');
insert into acnl_shirt values(40, 0, 'Blue Argyle Shirt', 'unorderable', 'GracieGrace', 'blue', 'gray');
insert into acnl_shirt values(41, 0, 'Blue Argyle Tee', 'unorderable', 'GracieGrace', 'blue', 'gray');
insert into acnl_shirt values(42, 0, 'Blue Diamond Shirt', 'normal', 'Ables', 'pink', 'purple');
insert into acnl_shirt values(43, 0, 'Blue Diamond Tee', 'normal', 'Ables', 'blue', 'pink');
insert into acnl_shirt values(44, 0, 'Blue Down Jacket', 'normal', 'Ables', 'blue', 'blue');
insert into acnl_shirt values(45, 0, 'Blue Flannel Shirt', 'normal', 'Ables', 'blue', 'black');
insert into acnl_shirt values(46, 0, 'Blue Gym Tee', 'normal', 'Ables', 'blue', 'white');
insert into acnl_shirt values(47, 0, 'Blue Jacket', 'normal', 'Ables', 'blue', 'blue');
insert into acnl_shirt values(48, 0, 'Blue Letter Jacket', 'normal', 'Ables', 'blue', 'blue');
insert into acnl_shirt values(49, 0, 'Blue PJ Shirt', 'normal', 'Ables', 'aqua', 'aqua');
insert into acnl_shirt values(50, 0, 'Blue Plaid Shirt', 'normal', 'Ables', 'blue', 'aqua');
insert into acnl_shirt values(51, 0, 'Blue Plaid Tee', 'normal', 'Ables', 'blue', 'aqua');
insert into acnl_shirt values(52, 0, 'Blue Ringmaster Coat', 'unorderable', 'GracieGrace', 'blue', 'blue');
insert into acnl_shirt values(53, 0, 'Blue Tartan Shirt', 'normal', 'Ables', 'aqua', 'white');
insert into acnl_shirt values(54, 0, 'Blue Tartan Tee', 'normal', 'Ables', 'aqua', 'white');
insert into acnl_shirt values(55, 0, 'Blue Tie-Dye Tank', 'normal', 'Ables', 'aqua', 'white');
insert into acnl_shirt values(56, 0, 'Blue Tie-Dye Tee', 'normal', 'Ables', 'aqua', 'white');
insert into acnl_shirt values(57, 0, 'Blue Track Jacket', 'normal', 'Ables', 'blue', 'blue');
insert into acnl_shirt values(58, 0, 'Blue-Bar Shirt', 'normal', 'Ables', 'green', 'blue');
insert into acnl_shirt values(59, 0, 'Blue-Bar Tee', 'normal', 'Ables', 'green', 'blue');
insert into acnl_shirt values(60, 0, 'Blue-Check Shirt', 'normal', 'Ables', 'blue', 'white');
insert into acnl_shirt values(61, 0, 'Blue-Check Tee', 'normal', 'Ables', 'blue', 'white');
insert into acnl_shirt values(62, 0, 'Blue-Grid Shirt', 'normal', 'Ables', 'aqua', 'white');
insert into acnl_shirt values(63, 0, 'Blue-Grid Tee', 'normal', 'Ables', 'aqua', 'beige');
insert into acnl_shirt values(64, 0, 'Blue-Stripe Shirt', 'normal', 'Ables', 'blue', 'white');
insert into acnl_shirt values(65, 0, 'Blue-Stripe Tee', 'normal', 'Ables', 'blue', 'white');
insert into acnl_shirt values(66, 0, 'Blue-Zap Suit', 'normal', 'Ables', 'blue', 'white');
insert into acnl_shirt values(67, 0, 'Bold-Check Tee', 'normal', 'Ables', 'yellow', 'red');
insert into acnl_shirt values(68, 0, 'Bone Shirt', 'normal', 'Ables', 'white', 'black');
insert into acnl_shirt values(69, 0, 'Bright Tee', 'normal', 'Ables', 'yellow', 'green');
insert into acnl_shirt values(70, 0, 'Brown-Bar Shirt', 'unorderable', 'GracieGrace', 'green', 'brown');
